date,description,amount
2024-06-21,Flipkart Order,-4701
2024-12-11,Water Bill,-1487
2024-11-08,Coffee,-3553
2024-09-20,Petrol,-760
2024-07-24,Restaurant,-1563
2024-03-12,Pharmacy,-2700
2024-05-07,Salary,37090
2024-07-15,Internet Bill,-3709
2024-05-16,Petrol,-2523
2024-10-25,Train Ticket,-143
2024-05-13,Movie,-1985
2024-02-01,Restaurant,-3862
2024-06-06,Electricity Bill,-3371
2024-12-17,Clothes Shopping,-2597
2024-12-19,Restaurant,-2466
2024-07-07,Flight Ticket,-1859
2024-04-22,Uber Ride,-3967
2024-03-19,Doctor Visit,-3110
2024-07-31,Taxi,-3907
2024-10-02,Water Bill,-2077
2024-12-14,Flight Ticket,-720
2024-09-26,Doctor Visit,-4376
2024-12-26,Movie,-689
2024-10-15,Restaurant,-555
2024-10-07,Clothes Shopping,-1706
2024-10-20,Taxi,-1277
2024-03-25,Petrol,-4312
2024-08-14,Restaurant,-1732
2024-10-25,Pharmacy,-794
2024-09-18,Doctor Visit,-505
2024-08-20,Uber Ride,-4254
2024-07-31,Doctor Visit,-4669
2024-01-30,Taxi,-3837
2024-12-10,Flipkart Order,-228
2024-07-21,Amazon Shopping,-74
2024-04-21,Train Ticket,-648
2024-01-24,Gym Membership,-2872
2024-12-24,Grocery Store,-4483
2024-01-31,Grocery Store,-3917
2024-01-17,Flipkart Order,-3399
2024-04-02,Uber Ride,-3493
2024-07-10,Coffee,-3724
2024-07-12,Coffee,-707
2024-12-15,Taxi,-1139
2024-11-30,Movie,-1021
2024-04-01,Taxi,-3269
2024-09-27,Uber Ride,-1874
2024-01-02,Salary,39553
2024-08-25,Taxi,-3524
2024-09-29,Coffee,-1931
2024-05-06,Doctor Visit,-2885
2024-03-20,Amazon Shopping,-1594
2024-02-27,Freelance Income,73049
2024-12-04,Gym Membership,-178
2024-05-03,Water Bill,-601
2024-02-21,Flight Ticket,-325
2024-08-16,Flight Ticket,-448
2024-05-05,Freelance Income,46362
2024-08-12,Internet Bill,-4471
2024-04-21,Freelance Income,29183
2024-09-14,Flipkart Order,-1968
2024-10-21,Petrol,-4780
2024-11-02,Petrol,-1990
2024-06-03,Uber Ride,-4320
2024-04-23,Gym Membership,-2511
2024-05-20,Freelance Income,56485
2024-10-29,Electricity Bill,-3549
2024-10-11,Pharmacy,-434
2024-06-25,Coffee,-4346
2024-06-12,Gym Membership,-3394
2024-03-17,Flipkart Order,-3133
2024-04-04,Taxi,-3929
2024-05-03,Internet Bill,-2513
2024-12-28,Uber Ride,-3843
2024-01-30,Taxi,-3430
2024-08-01,Taxi,-4391
2024-03-09,Coffee,-2039
2024-05-10,Water Bill,-2755
2024-11-27,Grocery Store,-3734
2024-07-08,Grocery Store,-4437
2024-04-07,Freelance Income,37593
2024-07-12,Flight Ticket,-4989
2024-01-21,Grocery Store,-1591
2024-10-27,Taxi,-1827
2024-09-02,Water Bill,-2777
2024-06-04,Salary,33881
2024-04-07,Restaurant,-3973
2024-05-04,Flight Ticket,-1725
2024-07-22,Internet Bill,-4572
2024-06-13,Flipkart Order,-3168
2024-08-26,Taxi,-2993
2024-06-06,Amazon Shopping,-2996
2024-09-19,Pharmacy,-3867
2024-02-20,Pharmacy,-2673
2024-04-14,Movie,-2613
2024-07-30,Freelance Income,56865
2024-04-23,Uber Ride,-182
2024-05-13,Taxi,-4834
2024-10-23,Gym Membership,-2468
2024-03-19,Water Bill,-2752
2024-04-27,Coffee,-4717
2024-05-05,Pharmacy,-4560
2024-12-01,Petrol,-2158
2024-09-07,Pharmacy,-3825
2024-03-27,Movie,-1436
2024-03-12,Taxi,-4050
2024-04-04,Taxi,-531
2024-09-25,Freelance Income,74989
2024-02-08,Freelance Income,70091
2024-01-04,Gym Membership,-1176
2024-11-18,Internet Bill,-606
2024-12-28,Uber Ride,-124
2024-04-21,Clothes Shopping,-3785
2024-07-10,Freelance Income,60490
2024-11-22,Flight Ticket,-4008
2024-12-03,Pharmacy,-178
2024-01-04,Taxi,-4569
2024-07-29,Salary,21096
2024-09-28,Amazon Shopping,-4438
2024-05-26,Salary,52913
2024-12-23,Gym Membership,-1518
2024-02-24,Restaurant,-4345
2024-03-17,Internet Bill,-1622
2024-11-13,Clothes Shopping,-2117
2024-06-30,Amazon Shopping,-3301
2024-02-10,Movie,-3376
2024-08-23,Train Ticket,-2042
2024-12-22,Internet Bill,-2507
2024-12-16,Grocery Store,-309
2024-02-17,Coffee,-3156
2024-07-12,Taxi,-3949
2024-01-29,Salary,66061
2024-03-28,Grocery Store,-4144
2024-08-10,Petrol,-4685
2024-02-18,Clothes Shopping,-398
2024-04-27,Water Bill,-4693
2024-08-31,Amazon Shopping,-431
2024-02-08,Amazon Shopping,-4498
2024-10-15,Freelance Income,31754
2024-06-10,Salary,33576
2024-10-27,Uber Ride,-3312
2024-02-09,Flipkart Order,-1380
2024-10-15,Internet Bill,-4692
2024-07-18,Taxi,-2767
2024-07-15,Uber Ride,-692
2024-09-13,Movie,-489
2024-02-20,Gym Membership,-1951
2024-02-08,Petrol,-4929
2024-07-22,Petrol,-292
2024-11-20,Amazon Shopping,-3740
2024-09-08,Internet Bill,-2964
2024-10-10,Coffee,-3587
2024-04-05,Train Ticket,-3163
2024-02-13,Flight Ticket,-2469
2024-05-06,Grocery Store,-722
2024-05-17,Uber Ride,-3162
2024-12-30,Uber Ride,-3241
2024-06-11,Movie,-922
2024-02-16,Salary,40202
2024-08-15,Movie,-2259
2024-02-22,Uber Ride,-765
2024-04-05,Gym Membership,-3726
2024-10-12,Taxi,-4247
2024-07-27,Restaurant,-265
2024-02-15,Movie,-4590
2024-02-17,Flight Ticket,-4949
2024-06-15,Coffee,-151
2024-05-29,Gym Membership,-3226
2024-02-13,Taxi,-2038
2024-10-19,Clothes Shopping,-1439
2024-12-16,Coffee,-1438
2024-03-12,Amazon Shopping,-2516
2024-05-17,Pharmacy,-1245
2024-02-02,Electricity Bill,-3610
2024-05-21,Gym Membership,-2505
2024-09-04,Grocery Store,-3008
2024-05-08,Internet Bill,-4111
2024-10-31,Flight Ticket,-1651
2024-08-22,Restaurant,-1159
2024-06-04,Salary,45932
2024-06-19,Flight Ticket,-3162
2024-06-17,Doctor Visit,-2792
2024-08-08,Flight Ticket,-1165
2024-06-02,Petrol,-4991
2024-12-21,Water Bill,-3974
2024-06-09,Electricity Bill,-3312
2024-06-12,Flipkart Order,-4072
2024-10-21,Internet Bill,-2719
2024-07-11,Amazon Shopping,-3268
2024-07-05,Restaurant,-4669
2024-04-12,Train Ticket,-4519
2024-04-02,Taxi,-270
2024-08-24,Water Bill,-3641
2024-05-29,Grocery Store,-3401
2024-12-10,Pharmacy,-1190
2024-11-20,Flipkart Order,-2032
2024-05-09,Uber Ride,-3516
2024-07-12,Grocery Store,-3728
